1	185451000	185452000	1	185468000	185469000	0.09266323558433773	2.111212657236631
1	186453000	186454000	1	186465000	186466000	0.09714090786874596	2.111212657236631
1	187685000	187686000	1	187697000	187698000	0.09714090786874596	2.111212657236631
1	192093000	192094000	1	192103000	192104000	0.002335663430672208	2.599207668339954
1	193904000	193905000	1	193917000	193918000	0.05027013276606248	2.111212657236631
1	194028000	194029000	1	194037000	194038000	0.01586035376232115	2.599207668339954
1	198801000	198802000	1	198813000	198814000	0.02952054993713102	2.111212657236631
1	199284000	199285000	1	199308000	199309000	0.0917549474019866	2.111212657236631
1	199319000	199320000	1	199335000	199336000	0.069666192976534	2.111212657236631
1	199374000	199375000	1	199387000	199388000	0.04626141364788776	2.111212657236631
1	200387000	200388000	1	200404000	200405000	0.08761410119766806	2.599207668339954
1	201210000	201211000	1	201219000	201220000	0.07277672804866732	2.111212657236631
1	201254000	201255000	1	201361000	201362000	0.0005292629914195447	3.2
1	201258000	201259000	1	201349000	201350000	0.008311338539346538	2.111212657236631
1	201559000	201560000	1	201700000	201701000	0.0036210222640590773	3.2
1	205920000	205921000	1	205976000	205977000	0.08930460739933448	2.599207668339954
1	202001000	202002000	1	202119000	202120000	0.016476122327224008	2.599207668339954
1	203524000	203525000	1	203536000	203537000	0.09056377119309628	2.111212657236631
1	206634000	206635000	1	206666000	206667000	0.09900915577364777	2.111212657236631
1	207772000	207773000	1	207784000	207785000	0.007134251950333664	2.111212657236631
1	208536000	208537000	1	208552000	208553000	0.045292648620922075	2.111212657236631
1	208609000	208610000	1	208621000	208622000	0.0978956570803578	2.111212657236631
1	208766000	208767000	1	208779000	208780000	0.020089074475803433	2.111212657236631
1	208774000	208775000	1	208789000	208790000	0.09354853309819444	2.111212657236631
1	208858000	208859000	1	208868000	208869000	0.05398444551146638	2.111212657236631
1	209322000	209323000	1	209334000	209335000	0.05689071185923281	2.111212657236631
1	209730000	209731000	1	209743000	209744000	0.04823200031868895	2.111212657236631
1	210434000	210435000	1	210443000	210444000	0.0001103802181369462	2.111212657236631
1	210864000	210865000	1	210871000	210872000	0.0901467179446903	2.111212657236631
1	211022000	211023000	1	211032000	211033000	0.024372249277128277	2.111212657236631
1	214215000	214216000	1	214331000	214332000	0.00013785978109111713	2.599207668339954
1	214858000	214859000	1	214869000	214870000	9.991747377480209e-06	2.111212657236631
1	213461000	213462000	1	213475000	213476000	0.06347061670157822	2.599207668339954
1	213589000	213590000	1	213602000	213603000	0.050214605373289714	2.111212657236631
1	213761000	213762000	1	213777000	213778000	0.09999389024742707	2.111212657236631
1	217484000	217485000	1	217500000	217501000	0.09868314407578238	2.111212657236631
1	220114000	220115000	1	220126000	220127000	0.04457526058950676	2.111212657236631
1	218144000	218145000	1	218160000	218161000	0.036987828768577334	2.111212657236631
1	219211000	219212000	1	219223000	219224000	0.039312416113342845	2.111212657236631
1	222127000	222128000	1	222138000	222139000	0.003768188241753795	2.111212657236631
1	222198000	222199000	1	222208000	222209000	0.01625132822070363	2.111212657236631
1	222764000	222765000	1	222780000	222781000	0.0174975567129855	2.111212657236631
1	223306000	223307000	1	223318000	223319000	0.00849414042108709	2.111212657236631
1	224211000	224212000	1	224223000	224224000	0.048505098223894975	2.111212657236631
1	225241000	225242000	1	225252000	225253000	0.014188207339532735	2.111212657236631
1	225669000	225670000	1	225682000	225683000	0.01851106890588995	2.111212657236631
1	225720000	225721000	1	225734000	225735000	0.0589299238057355	2.111212657236631
1	225789000	225790000	1	225798000	225799000	0.023043361897457593	2.111212657236631
1	225847000	225848000	1	225862000	225863000	0.08220971143012326	2.111212657236631
1	228883000	228884000	1	228892000	228893000	0.05201030637124145	2.111212657236631
1	233806000	233807000	1	233819000	233820000	0.04674200735674107	2.111212657236631
1	237596000	237597000	1	237605000	237606000	0.009566171957677498	2.111212657236631
1	234985000	234986000	1	234996000	234997000	0.09225093828306562	2.111212657236631
1	235278000	235279000	1	235294000	235295000	0.09164516102175507	2.111212657236631
1	238208000	238209000	1	238218000	238219000	0.001052938539524595	2.111212657236631
1	238688000	238689000	1	238700000	238701000	0.0416379383649912	2.111212657236631
1	241244000	241245000	1	241257000	241258000	0.045545800861855536	2.111212657236631
1	244350000	244351000	1	244362000	244363000	0.09472994169376686	2.111212657236631
1	244385000	244386000	1	244398000	244399000	0.09058857641639216	2.111212657236631
1	244578000	244579000	1	244590000	244591000	0.059681366900942265	2.111212657236631
1	244602000	244603000	1	244798000	244799000	0.001074640450168196	2.599207668339954
10	7445000	7446000	10	7459000	7460000	0.09174773914741502	2.111212657236631
10	1276000	1277000	10	1290000	1291000	0.059800089433763005	2.111212657236631
10	1340000	1341000	10	1351000	1352000	0.05716590832365854	2.111212657236631
10	13249000	13250000	10	13259000	13260000	0.08088283389831608	2.111212657236631
10	13688000	13689000	10	13701000	13702000	0.09785879703081964	2.111212657236631
10	22876000	22877000	10	22890000	22891000	0.016335549874358847	2.599207668339954
10	25141000	25142000	10	25155000	25156000	0.09704294418417629	2.111212657236631
10	51756000	51757000	10	51767000	51768000	0.07264950906528606	2.111212657236631
10	51848000	51849000	10	51860000	51861000	0.04296149474224887	2.111212657236631
10	51858000	51859000	10	51871000	51872000	0.08951705523654226	2.111212657236631
10	52097000	52098000	10	52108000	52109000	0.0973425040549419	2.111212657236631
10	52462000	52463000	10	52475000	52476000	0.03612353485243682	2.111212657236631
10	52513000	52514000	10	52531000	52532000	0.07605712560043126	2.111212657236631
10	52576000	52577000	10	52587000	52588000	0.04138215859490412	2.111212657236631
10	62629000	62630000	10	62642000	62643000	0.023406090297132226	2.111212657236631
10	63677000	63678000	10	63690000	63691000	0.06959490812391726	2.111212657236631
10	68851000	68852000	10	68863000	68864000	0.039501941762083784	2.111212657236631
10	69670000	69671000	10	69684000	69685000	0.07070827805707229	2.111212657236631
10	72172000	72173000	10	72185000	72186000	0.03192300109326801	2.111212657236631
10	72756000	72757000	10	72767000	72768000	0.09928587961176472	2.111212657236631
10	66472000	66473000	10	66483000	66484000	0.07702609620215806	2.111212657236631
10	78606000	78607000	10	78618000	78619000	0.07552866201989841	2.111212657236631
10	78637000	78638000	10	78649000	78650000	0.06139669452512847	2.111212657236631
10	90422000	90423000	10	90433000	90434000	0.04887943156164448	2.111212657236631
10	93377000	93378000	10	93481000	93482000	0.001454994422122474	3.2
10	104555000	104556000	10	104570000	104571000	0.0691225966714665	2.111212657236631
10	103712000	103713000	10	103858000	103859000	0.054119397980933875	2.111212657236631
10	106325000	106326000	10	106340000	106341000	0.096204144958292	2.111212657236631
10	106531000	106532000	10	106545000	106546000	0.07949177789748936	2.111212657236631
10	112884000	112885000	10	112898000	112899000	0.05557479440981305	2.111212657236631
10	112978000	112979000	10	112993000	112994000	0.08955529528971763	2.111212657236631
10	113289000	113290000	10	113304000	113305000	0.04140149541348282	2.111212657236631
10	113619000	113620000	10	113635000	113636000	0.08873992971673811	2.111212657236631
10	113750000	113751000	10	113765000	113766000	0.02746354515718755	2.599207668339954
10	108483000	108484000	10	108497000	108498000	0.07263760878306773	2.111212657236631
10	109490000	109491000	10	109502000	109503000	0.062470392305797255	2.111212657236631
10	110349000	110350000	10	110367000	110368000	0.07573791933937576	2.111212657236631
10	110693000	110694000	10	110706000	110707000	0.08964288866075384	2.111212657236631
10	111242000	111243000	10	111252000	111253000	0.0011856902985444226	2.111212657236631
10	111431000	111432000	10	111439000	111440000	0.0010810172975160763	2.111212657236631
10	120626000	120627000	10	120639000	120640000	0.06341766895809277	2.111212657236631
10	116023000	116024000	10	116035000	116036000	0.09072888250217223	2.111212657236631
10	116450000	116451000	10	116461000	116462000	0.015255204873635022	2.111212657236631
10	116796000	116797000	10	117177000	117178000	0.001943215024606656	2.111212657236631
10	117275000	117276000	10	117288000	117289000	0.0847391520270313	2.599207668339954
10	127907000	127908000	10	128011000	128012000	0.004810624745379585	2.599207668339954
10	123678000	123679000	10	123691000	123692000	0.07071792755598176	2.111212657236631
10	129996000	129997000	10	130007000	130008000	0.08834729444898035	2.111212657236631
11	1892000	1893000	11	1916000	1917000	0.0	2.111212657236631
11	1909000	1910000	11	1938000	1939000	0.09191692850937824	2.2627416997969525
11	4946000	4947000	11	4956000	4957000	0.011394912574415368	2.111212657236631
11	6059000	6060000	11	6071000	6072000	0.01431514584872191	2.111212657236631
11	7045000	7046000	11	7058000	7059000	0.08136497134525508	2.599207668339954
11	17382000	17383000	11	17505000	17506000	0.0965398152456468	2.111212657236631
11	12048000	12049000	11	12281000	12282000	5.7073342397295786e-05	2.111212657236631
11	20916000	20917000	11	20930000	20931000	0.05579295315007043	2.111212657236631
11	22052000	22053000	11	22064000	22065000	0.09933116855967508	2.111212657236631
11	23316000	23317000	11	23326000	23327000	0.08789810589622739	2.111212657236631
11	30498000	30499000	11	30512000	30513000	0.05951747103638121	2.111212657236631
11	27993000	27994000	11	28008000	28009000	0.061376973061294325	2.111212657236631
11	29132000	29133000	11	29143000	29144000	0.09765151501135491	2.111212657236631
11	32052000	32053000	11	32172000	32173000	0.005441269782676848	2.599207668339954
11	36702000	36703000	11	36746000	36747000	0.00784023305177674	2.111212657236631
11	36911000	36912000	11	36924000	36925000	0.09003930853850114	2.111212657236631
11	34176000	34177000	11	34359000	34360000	0.013000224338009831	2.599207668339954
11	35017000	35018000	11	35028000	35029000	0.0690621492214917	2.111212657236631
11	44557000	44558000	11	44617000	44618000	0.002673730851530942	2.599207668339954
11	44561000	44562000	11	44617000	44618000	0.03765682738608929	2.111212657236631
11	44935000	44936000	11	45106000	45107000	0.0007492308628949472	2.111212657236631
11	45496000	45497000	11	45508000	45509000	0.02976595223321852	2.111212657236631
11	45507000	45508000	11	45520000	45521000	0.06658594345551234	2.111212657236631
11	70501000	70502000	11	70514000	70515000	0.0655309534772627	2.111212657236631
11	76478000	76479000	11	76491000	76492000	0.09377693801181844	2.111212657236631
11	79097000	79098000	11	79109000	79110000	0.09779526115293702	2.111212657236631
11	75445000	75446000	11	75532000	75533000	0.024612293569000677	2.111212657236631
11	81872000	81873000	11	81889000	81890000	0.048381049609375754	2.111212657236631
11	87777000	87778000	11	87795000	87796000	0.07497498524666708	2.111212657236631
11	87796000	87797000	11	87808000	87809000	0.053133633333647026	2.111212657236631
11	101924000	101925000	11	101937000	101938000	0.09979103029716493	2.111212657236631
11	102173000	102174000	11	102189000	102190000	0.09130725555555094	2.111212657236631
11	104194000	104195000	11	104205000	104206000	1.5113164213431673e-06	2.111212657236631
11	105462000	105463000	11	105475000	105476000	0.07369224112680106	2.599207668339954
11	106839000	106840000	11	106853000	106854000	0.07671612943090407	2.111212657236631
11	110201000	110202000	11	110368000	110369000	0.0008634756405007197	2.599207668339954
11	111061000	111062000	11	111075000	111076000	0.07342394787187034	2.111212657236631
11	111336000	111337000	11	111350000	111351000	0.07571611988370838	2.599207668339954
11	111603000	111604000	11	111774000	111775000	0.008076841160167826	2.599207668339954
11	117241000	117242000	11	117251000	117252000	0.024554385909996937	2.111212657236631
11	117653000	117654000	11	117666000	117667000	0.08156543168991397	2.111212657236631
11	120236000	120237000	11	120300000	120301000	0.0004263281614256265	2.111212657236631
11	118271000	118272000	11	118283000	118284000	0.0725600236631942	2.111212657236631
11	122339000	122340000	11	122355000	122356000	0.06934595339000844	2.111212657236631
11	123066000	123067000	11	123079000	123080000	0.05334983971174985	2.111212657236631
11	123112000	123113000	11	123244000	123245000	0.020023148543718075	3.2
11	129808000	129809000	11	129821000	129822000	0.0073166883386072785	2.111212657236631
11	125922000	125923000	11	126192000	126193000	0.0072191517563307776	2.599207668339954
11	127538000	127539000	11	127550000	127551000	0.08481008052760908	2.111212657236631
11	130244000	130245000	11	130254000	130255000	0.036506812707973624	2.111212657236631
11	130434000	130435000	11	130861000	130862000	3.4951335067812117e-06	3.6758347359905126
11	131162000	131163000	11	131174000	131175000	0.08275474634833263	2.111212657236631
11	135016000	135017000	11	135027000	135028000	0.09400628067912858	2.599207668339954
11	133125000	133126000	11	133140000	133141000	0.09600679114396665	2.111212657236631
11	133493000	133494000	11	133504000	133505000	0.06944206169384742	2.111212657236631
11	133971000	133972000	11	133986000	133987000	0.05812684799159677	2.111212657236631
12	14572000	14573000	12	14586000	14587000	0.02986514884511145	2.111212657236631
12	46896000	46897000	12	46915000	46916000	2.0447323001437925e-07	2.111212657236631
12	53703000	53704000	12	53745000	53746000	0.07231741588736378	2.111212657236631
12	67189000	67190000	12	67201000	67202000	0.07519174548828111	2.111212657236631
12	70776000	70777000	12	70788000	70789000	0.07988513226077984	2.111212657236631
12	96662000	96663000	12	96674000	96675000	0.024518822148648024	2.111212657236631
13	20598000	20599000	13	20611000	20612000	0.010173278768942504	2.111212657236631
13	20670000	20671000	13	20679000	20680000	0.09678545971073574	2.111212657236631
13	20845000	20846000	13	20855000	20856000	0.006044260841205351	2.111212657236631
13	21315000	21316000	13	21333000	21334000	0.07694951801144294	2.599207668339954
13	21412000	21413000	13	21432000	21433000	0.08840961471303602	2.111212657236631
13	21571000	21572000	13	21582000	21583000	0.07842267256589588	2.111212657236631
13	21918000	21919000	13	21931000	21932000	0.07645928247934618	2.599207668339954
13	22612000	22613000	13	22623000	22624000	0.07498542623714953	2.111212657236631
13	23382000	23383000	13	23396000	23397000	0.09000339808612227	2.111212657236631
13	24020000	24021000	13	24220000	24221000	0.03251900755322298	2.599207668339954
13	24051000	24052000	13	24220000	24221000	0.08070883203299263	2.111212657236631
13	24985000	24986000	13	24999000	25000000	0.08947194157639331	2.111212657236631
13	26984000	26985000	13	27358000	27359000	8.274370430516598e-05	3.6758347359905126
13	27069000	27070000	13	27082000	27083000	0.021063979448208925	2.111212657236631
13	30214000	30215000	13	30224000	30225000	0.0013190010957222127	2.111212657236631
13	30931000	30932000	13	30948000	30949000	0.005673609518638952	2.111212657236631
13	31235000	31236000	13	31427000	31428000	0.04148022337789124	2.111212657236631
13	31237000	31238000	13	31422000	31423000	0.01633064071511155	2.111212657236631
13	31603000	31604000	13	31614000	31615000	0.005673609518638952	2.111212657236631
13	29194000	29195000	13	29203000	29204000	3.694460590727052e-05	2.111212657236631
13	32000000	32001000	13	32012000	32013000	0.015662966444396877	2.111212657236631
13	32602000	32603000	13	32614000	32615000	0.09847330320831561	2.111212657236631
13	32703000	32704000	13	32717000	32718000	0.00581580538788483	2.111212657236631
13	65547000	65548000	13	65560000	65561000	0.0934690929854084	2.111212657236631
13	80674000	80675000	13	80684000	80685000	0.09226072287256042	2.111212657236631
14	40138000	40139000	14	40150000	40151000	0.0706403135951524	2.111212657236631
14	53697000	53698000	14	53710000	53711000	0.047418211164156995	2.111212657236631
14	50249000	50250000	14	50261000	50262000	0.0021244036895323726	2.599207668339954
14	63229000	63230000	14	63240000	63241000	0.07617555873064155	2.111212657236631
14	69584000	69585000	14	69727000	69728000	0.0030071812258797848	2.111212657236631
14	76876000	76877000	14	77068000	77069000	0.0008074140588733014	2.599207668339954
14	76886000	76887000	14	76898000	76899000	0.014024525040968128	2.111212657236631
14	81268000	81269000	14	81454000	81455000	0.0007441342094338665	2.599207668339954
14	81748000	81749000	14	81762000	81763000	0.04813771475428435	2.111212657236631
14	79636000	79637000	14	79649000	79650000	0.036474475868491285	3.2
15	41159000	41160000	15	41172000	41173000	0.05187862152102148	2.599207668339954
15	41989000	41990000	15	42057000	42058000	0.012297517700979232	2.599207668339954
15	55247000	55248000	15	55261000	55262000	0.08571356320256839	2.111212657236631
15	74634000	74635000	15	74768000	74769000	0.005754739210326239	2.599207668339954
15	86433000	86434000	15	86447000	86448000	0.095829450913252	2.111212657236631
15	86722000	86723000	15	86731000	86732000	2.952205562821381e-05	2.111212657236631
15	89246000	89247000	15	89258000	89259000	0.06494734803685716	2.111212657236631
15	89358000	89359000	15	89431000	89432000	3.6886641954891886e-05	2.111212657236631
15	90614000	90615000	15	90626000	90627000	0.08882731199607695	2.111212657236631
15	90802000	90803000	15	90811000	90812000	0.03832964740900964	2.111212657236631
15	91603000	91604000	15	91613000	91614000	0.06510002471195904	2.111212657236631
15	92617000	92618000	15	92630000	92631000	0.062152175394757064	2.111212657236631
15	92836000	92837000	15	92850000	92851000	0.014904045339704916	2.111212657236631
15	96380000	96381000	15	96393000	96394000	0.03159519259537558	2.111212657236631
15	94846000	94847000	15	94860000	94861000	0.086641921089139	2.599207668339954
15	95620000	95621000	15	95629000	95630000	0.086641921089139	2.111212657236631
15	100548000	100549000	15	100558000	100559000	0.03868284568402409	2.111212657236631
15	101464000	101465000	15	101476000	101477000	0.02070236637425224	2.111212657236631
15	98328000	98329000	15	98345000	98346000	0.08712428079522032	3.2
15	98367000	98368000	15	98387000	98388000	0.06941435117954882	2.111212657236631
16	13255000	13256000	16	13267000	13268000	0.04860483033008573	2.111212657236631
17	33707000	33708000	17	33718000	33719000	0.03972912835699279	2.111212657236631
17	28495000	28496000	17	28540000	28541000	0.012000882516365042	2.111212657236631
17	66520000	66521000	17	66532000	66533000	0.035905975412880715	2.111212657236631
17	73254000	73255000	17	73370000	73371000	0.007923394130617878	3.2
17	74379000	74380000	17	74457000	74458000	0.00032142520233824357	3.6758347359905126
18	24278000	24279000	18	24290000	24291000	0.027836526987997347	2.111212657236631
18	25332000	25333000	18	25344000	25345000	0.08973779492957744	2.111212657236631
18	25707000	25708000	18	25720000	25721000	0.005121866085503801	2.111212657236631
2	16614000	16615000	2	16756000	16757000	0.004476427027460853	3.2
2	21086000	21087000	2	21099000	21100000	0.07231587101923402	2.111212657236631
2	21713000	21714000	2	21725000	21726000	0.09641265287681772	2.111212657236631
2	122187000	122188000	2	122199000	122200000	0.05288832055684561	2.111212657236631
2	124467000	124468000	2	124478000	124479000	0.051182814592630806	2.111212657236631
2	138751000	138752000	2	138764000	138765000	0.04539061395928273	2.111212657236631
2	167487000	167488000	2	167501000	167502000	0.047899325650557774	2.111212657236631
2	207553000	207554000	2	207564000	207565000	0.012018711153466352	2.111212657236631
2	208607000	208608000	2	208620000	208621000	0.061796485635710406	2.111212657236631
2	210584000	210585000	2	210596000	210597000	0.07023906078331206	2.111212657236631
2	211489000	211490000	2	211501000	211502000	0.046047759558664504	2.111212657236631
2	211818000	211819000	2	211831000	211832000	0.084341528156543	2.111212657236631
2	216519000	216520000	2	216666000	216667000	2.3147734529493924e-05	3.2
2	217787000	217788000	2	217886000	217887000	0.07245120404056679	3.2
2	220016000	220017000	2	220026000	220027000	0.04998199099305098	2.111212657236631
2	223994000	223995000	2	224282000	224283000	0.003680773209649012	2.111212657236631
2	225473000	225474000	2	225485000	225486000	0.09960901396078037	2.111212657236631
20	33946000	33947000	20	33960000	33961000	0.09732491237965277	2.599207668339954
20	57235000	57236000	20	57247000	57248000	0.03746682677825553	2.111212657236631
20	57515000	57516000	20	57594000	57595000	0.0012041838208779404	2.599207668339954
20	57918000	57919000	20	57930000	57931000	0.028402154780362815	2.111212657236631
20	49980000	49981000	20	50070000	50071000	0.04102762207454112	2.599207668339954
3	112684000	112685000	3	112696000	112697000	0.04495317728013671	2.111212657236631
3	116660000	116661000	3	116673000	116674000	0.09012189109830102	2.111212657236631
3	118718000	118719000	3	118732000	118733000	0.04460898132841964	2.111212657236631
3	119918000	119919000	3	119929000	119930000	0.06593488182221352	2.111212657236631
3	122825000	122826000	3	122837000	122838000	0.018716135796057458	2.111212657236631
3	130759000	130760000	3	130893000	130894000	0.0067996360321102	2.111212657236631
3	131249000	131250000	3	131264000	131265000	0.0067996360321102	2.111212657236631
3	131773000	131774000	3	131788000	131789000	0.03581927409980617	2.111212657236631
3	132152000	132153000	3	132164000	132165000	0.08451470320029554	2.111212657236631
3	132254000	132255000	3	132343000	132344000	0.0019436466858401417	4.222425314473262
3	132429000	132430000	3	132442000	132443000	0.019008315279718704	2.111212657236631
3	132435000	132436000	3	132449000	132450000	0.08291721225508691	2.111212657236631
3	132733000	132734000	3	132743000	132744000	0.016576482750790593	2.111212657236631
3	132913000	132914000	3	132927000	132928000	0.02972059228537388	2.111212657236631
3	132922000	132923000	3	132940000	132941000	0.018019262620942517	2.111212657236631
3	133040000	133041000	3	133378000	133379000	0.06643795690157309	2.111212657236631
3	133091000	133092000	3	133104000	133105000	0.05717965769895476	2.111212657236631
3	133189000	133190000	3	133202000	133203000	0.06964599541704543	2.111212657236631
3	133739000	133740000	3	133752000	133753000	0.07375521660957586	2.111212657236631
3	133759000	133760000	3	133773000	133774000	0.06347946021542573	2.111212657236631
3	134072000	134073000	3	134088000	134089000	0.062085319912398074	2.599207668339954
3	134305000	134306000	3	134477000	134478000	0.05968191686349678	2.599207668339954
